Database connected successfully
[GIN] 2026/07/23 - 15:14:05 | 200 |       0s |             ::1 | GET      "/health"
[GIN] 2026/07/23 - 16:24:56 | 200 |  578.6µs |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:24:56 | 200 |    865µs |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:24:57 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/shifts?page=1&limit=20"
[GIN] 2026/07/23 - 16:24:57 | 200 |  516.2µs |             ::1 | GET      "/api/v1/shifts?page=1&limit=20"
[GIN] 2026/07/23 - 16:24:58 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:24:58 | 200 |  516.8µs |             ::1 | GET      "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:24:58 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/temporary-shifts?page=1&limit=20&company_id=b0b60d1f-1bd8-4803-98ab-ecd40d8162f5"
[GIN] 2026/07/23 - 16:24:58 | 200 |  698.1µs |             ::1 | GET      "/api/v1/temporary-shifts?page=1&limit=20&company_id=b0b60d1f-1bd8-4803-98ab-ecd40d8162f5"
[GIN] 2026/07/23 - 16:24:59 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:24:59 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:24:59 | 200 |   1.29ms |             ::1 | GET      "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:24:59 | 200 |   1.35ms |             ::1 | GET      "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:24:59 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/groups?page=1&limit=20"
[GIN] 2026/07/23 - 16:24:59 | 200 |    513µs |             ::1 | GET      "/api/v1/groups?page=1&limit=20"
[GIN] 2026/07/23 - 16:26:41 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/groups?page=1&limit=20"
[GIN] 2026/07/23 - 16:26:41 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:26:41 | 200 |   1.26ms |             ::1 | GET      "/api/v1/groups?page=1&limit=20"
[GIN] 2026/07/23 - 16:26:41 | 200 |   4.24ms |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:26:42 | 200 |   1.26ms |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:26:42 | 200 |   1.15ms |             ::1 | GET      "/api/v1/groups?page=1&limit=20"
[GIN] 2026/07/23 - 16:26:42 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:26:42 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:26:42 | 204 |  158.9µs |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:26:42 | 200 |   1.28ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:26:42 | 200 |  795.2µs |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:26:42 | 200 |   2.11ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:26:43 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/shifts?page=1&limit=20"
[GIN] 2026/07/23 - 16:26:43 | 200 |      1ms |             ::1 | GET      "/api/v1/shifts?page=1&limit=20"
[GIN] 2026/07/23 - 16:26:44 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:26:44 | 200 |   1.28ms |             ::1 | GET      "/api/v1/companies?limit=100"
[GIN] 2026/07/23 - 16:26:44 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/temporary-shifts?page=1&limit=20&company_id=b0b60d1f-1bd8-4803-98ab-ecd40d8162f5"
[GIN] 2026/07/23 - 16:26:44 | 200 |   2.54ms |             ::1 | GET      "/api/v1/temporary-shifts?page=1&limit=20&company_id=b0b60d1f-1bd8-4803-98ab-ecd40d8162f5"
[GIN] 2026/07/23 - 16:26:44 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:26:44 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:26:44 | 200 |   3.76ms |             ::1 | GET      "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:26:44 | 200 |   1.89ms |             ::1 | GET      "/api/v1/divisions?page=1&limit=20"
[GIN] 2026/07/23 - 16:26:45 | 200 |  508.5µs |             ::1 | GET      "/api/v1/shifts?page=1&limit=20"
[GIN] 2026/07/23 - 16:26:46 | 200 |   1.23ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:26:46 | 200 |   1.04ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:26:46 | 200 |  877.4µs |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 16:26:48 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/logout"
[GIN] 2026/07/23 - 16:26:48 | 400 |       0s |             ::1 | POST     "/api/v1/auth/logout"
[GIN] 2026/07/23 - 16:26:50 | 204 |  637.3µs |             ::1 | OPTIONS  "/api/v1/auth/login"

2026/07/23 16:26:51 [31;1mF:/softwer/hrhub/internal/repository/user.go:123 [35;1mrecord not found
[0m[33m[1.178ms] [34;1m[rows:0][0m SELECT * FROM "employees" WHERE (user_id = 'bc342b4c-9896-4658-a041-74f288b56098' AND deleted_at IS NULL) AND "employees"."deleted_at" IS NULL ORDER BY "employees"."id" LIMIT 1
[GIN] 2026/07/23 - 16:26:51 | 200 | 326.75ms |             ::1 | POST     "/api/v1/auth/login"
[GIN] 2026/07/23 - 16:26:51 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:26:51 | 200 |   1.36ms |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:27:11 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:27:11 | 200 |  685.3µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:27:12 | 200 |  507.9µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:27:18 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:27:18 | 200 |  695.6µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 16:27:21 | 200 |    745µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/24 - 08:36:50 | 204 |   39.3ms |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/24 - 08:36:50 | 401 |       0s |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/24 - 08:36:50 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/refresh"

2026/07/24 08:36:50 [31;1mF:/softwer/hrhub/internal/repository/user.go:123 [35;1mrecord not found
[0m[33m[1.222ms] [34;1m[rows:0][0m SELECT * FROM "employees" WHERE (user_id = 'bc342b4c-9896-4658-a041-74f288b56098' AND deleted_at IS NULL) AND "employees"."deleted_at" IS NULL ORDER BY "employees"."id" LIMIT 1
[GIN] 2026/07/24 - 08:36:50 | 200 |  165.9ms |             ::1 | POST     "/api/v1/auth/refresh"
[GIN] 2026/07/24 - 08:36:50 | 200 |  521.1µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/24 - 08:36:53 | 204 |  505.8µs |             ::1 | OPTIONS  "/api/v1/auth/logout"
[GIN] 2026/07/24 - 08:36:53 | 400 |       0s |             ::1 | POST     "/api/v1/auth/logout"
[GIN] 2026/07/24 - 08:36:55 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/login"

2026/07/24 08:36:55 [31;1mF:/softwer/hrhub/internal/repository/user.go:123 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM "employees" WHERE (user_id = 'bc342b4c-9896-4658-a041-74f288b56098' AND deleted_at IS NULL) AND "employees"."deleted_at" IS NULL ORDER BY "employees"."id" LIMIT 1
[GIN] 2026/07/24 - 08:36:55 | 200 | 282.87ms |             ::1 | POST     "/api/v1/auth/login"
[GIN] 2026/07/24 - 08:36:55 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/24 - 08:36:55 | 200 |  687.5µs |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/24 - 08:36:59 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/data-logs/stats"
[GIN] 2026/07/24 - 08:36:59 | 200 |  14.09ms |             ::1 | GET      "/api/v1/data-logs/stats"
[GIN] 2026/07/24 - 08:37:03 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/data-logs/import"
[GIN] 2026/07/24 - 08:37:05 | 200 |    2.25s |             ::1 | POST     "/api/v1/data-logs/import"
[GIN] 2026/07/24 - 08:37:05 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/data-logs/stats"
[GIN] 2026/07/24 - 08:37:05 | 200 |   4.51ms |             ::1 | GET      "/api/v1/data-logs/stats"
[GIN] 2026/07/24 - 08:37:07 | 204 |  507.3µs |             ::1 | OPTIONS  "/api/v1/attendance/stats"
[GIN] 2026/07/24 - 08:37:07 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?limit=100"
[GIN] 2026/07/24 - 08:37:07 | 200 |  511.7µs |             ::1 | GET      "/api/v1/companies?limit=100"
[GIN] 2026/07/24 - 08:37:08 | 200 |    2.9ms |             ::1 | GET      "/api/v1/attendance/stats"
[GIN] 2026/07/24 - 08:37:11 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/data-logs/process"
[GIN] 2026/07/24 - 08:37:12 | 200 | 910.82ms |             ::1 | POST     "/api/v1/data-logs/process"
[GIN] 2026/07/24 - 08:37:12 | 200 |  895.7µs |             ::1 | GET      "/api/v1/attendance/stats"
[GIN] 2026/07/24 - 08:37:15 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/departments?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/designations?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/sections?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/lines?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/groups?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 200 |   3.52ms |             ::1 | GET      "/api/v1/departments?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/attendance?date=2026-07-24&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:15 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/attendance?date=2026-07-24&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:15 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/shifts?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 200 |   3.54ms |             ::1 | GET      "/api/v1/designations?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 200 |      3ms |             ::1 | GET      "/api/v1/sections?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 200 |  11.54ms |             ::1 | GET      "/api/v1/companies?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 200 |      3ms |             ::1 | GET      "/api/v1/groups?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 200 |     11ms |             ::1 | GET      "/api/v1/lines?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 200 |   5.71ms |             ::1 | GET      "/api/v1/shifts?limit=100"
[GIN] 2026/07/24 - 08:37:15 | 200 | 110.08ms |             ::1 | GET      "/api/v1/attendance?date=2026-07-24&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:15 | 200 |   4.21ms |             ::1 | GET      "/api/v1/attendance?date=2026-07-24&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:17 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/attendance?date=2026-07-24&status=absent&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:17 | 200 |   2.19ms |             ::1 | GET      "/api/v1/attendance?date=2026-07-24&status=absent&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:25 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/floors?limit=100"
[GIN] 2026/07/24 - 08:37:25 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/departments?limit=100"
[GIN] 2026/07/24 - 08:37:25 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/employees?employee_type=Regular&status=active&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:25 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/groups?limit=100"
[GIN] 2026/07/24 - 08:37:25 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/shifts?limit=100"
[GIN] 2026/07/24 - 08:37:25 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?limit=100"
[GIN] 2026/07/24 - 08:37:25 | 200 |      5ms |             ::1 | GET      "/api/v1/shifts?limit=100"
[GIN] 2026/07/24 - 08:37:25 | 200 |   5.99ms |             ::1 | GET      "/api/v1/companies?limit=100"
[GIN] 2026/07/24 - 08:37:25 | 200 |  999.8µs |             ::1 | GET      "/api/v1/floors?limit=100"
[GIN] 2026/07/24 - 08:37:25 | 200 |   26.4ms |             ::1 | GET      "/api/v1/employees?employee_type=Regular&status=active&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:25 | 200 |  67.78ms |             ::1 | GET      "/api/v1/groups?limit=100"
[GIN] 2026/07/24 - 08:37:25 | 200 |  80.61ms |             ::1 | GET      "/api/v1/departments?limit=100"
[GIN] 2026/07/24 - 08:37:25 | 200 |   4.75ms |             ::1 | GET      "/api/v1/employees?employee_type=Regular&status=active&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:30 | 200 |  827.3µs |             ::1 | GET      "/api/v1/departments?limit=100"
[GIN] 2026/07/24 - 08:37:30 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/sections?limit=100"
[GIN] 2026/07/24 - 08:37:30 | 200 |   3.31ms |             ::1 | GET      "/api/v1/companies?limit=100"
[GIN] 2026/07/24 - 08:37:30 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/designations?limit=100"
[GIN] 2026/07/24 - 08:37:30 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/lines?limit=100"
[GIN] 2026/07/24 - 08:37:30 | 200 |   1.13ms |             ::1 | GET      "/api/v1/groups?limit=100"
[GIN] 2026/07/24 - 08:37:30 | 200 |  517.5µs |             ::1 | GET      "/api/v1/shifts?limit=100"
[GIN] 2026/07/24 - 08:37:30 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/attendance?date=2026-07-24&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:30 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/attendance?date=2026-07-24&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:30 | 200 |   2.52ms |             ::1 | GET      "/api/v1/sections?limit=100"
[GIN] 2026/07/24 - 08:37:30 | 200 |   2.78ms |             ::1 | GET      "/api/v1/designations?limit=100"
[GIN] 2026/07/24 - 08:37:30 | 200 |   1.52ms |             ::1 | GET      "/api/v1/lines?limit=100"
[GIN] 2026/07/24 - 08:37:30 | 200 |   5.65ms |             ::1 | GET      "/api/v1/attendance?date=2026-07-24&page=1&limit=20"
[GIN] 2026/07/24 - 08:37:30 | 200 |   4.52ms |             ::1 | GET      "/api/v1/attendance?date=2026-07-24&page=1&limit=20"
[GIN] 2026/07/24 - 08:40:07 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/attendance/export/excel?date=2026-07-24"
[GIN] 2026/07/24 - 08:40:07 | 200 | 117.56ms |             ::1 | GET      "/api/v1/attendance/export/excel?date=2026-07-24"
